step,epsilon,lambda_cost,lr,buffer_size,loss_mean,td_abs_mean,grad_norm_mean,q_pred_mean,q_target_mean,ep_ret_ma,ep_iou_ma,ep_comp_ma,ep_full_frac_ma,episodes_done
2000,0.985392,0.477600,0.00005000,2000,,,,0.39699811,1.24546385,142.31269303,0.90214461,82.40000000,0.32500000,10
4000,0.970777,0.505607,0.00004999,4000,0.13446160,0.37733464,1.01584585,16.30092049,16.09201813,133.12530416,0.90433821,75.06250000,0.32288354,21
6000,0.956161,0.535120,0.00004995,6000,0.58006564,0.95206071,1.80782073,37.83860779,37.73555374,131.82394616,0.91100335,75.87500000,0.32888354,31
8000,0.941546,0.559645,0.00004987,8000,1.08189210,1.50064784,2.24882749,50.85628510,50.07041168,140.08050255,0.91884660,82.01250000,0.32825000,41
10000,0.926930,0.582707,0.00004974,10000,1.37780297,1.81006167,2.39023115,59.31478882,58.31545258,138.40031145,0.91497480,79.86250000,0.32050000,51
12000,0.912315,0.604941,0.00004957,12000,1.59042551,2.02949141,2.47671393,65.64462280,65.09130859,124.14254000,0.93749173,68.60000000,0.31017643,63
14000,0.897700,0.625941,0.00004936,14000,1.72640920,2.16932257,2.52395755,69.52482605,69.68005371,122.48304579,0.93560909,68.17500000,0.30817643,73
16000,0.883084,0.649891,0.00004911,16000,1.81642114,2.26163652,2.56657566,72.38665009,71.05402374,129.91686037,0.90610579,76.65000000,0.31641667,84
18000,0.868469,0.665132,0.00004882,18000,1.87023036,2.31656697,2.60187344,73.55628204,73.52546692,130.59606444,0.91102030,74.66250000,0.30623702,94
20000,0.853853,0.680357,0.00004849,20000,1.89741761,2.34433765,2.59220250,75.39355469,75.93156433,135.20534944,0.92249566,74.13750000,0.29832035,104
22000,0.839238,0.693182,0.00004812,22000,1.91259110,2.35976059,2.59047520,75.91389465,75.89123535,133.54435821,0.91669933,73.35000000,0.29650000,114
24000,0.824623,0.703821,0.00004770,24000,1.90330474,2.35037756,2.54196289,76.27482605,76.31730652,122.64204755,0.91434841,66.17500000,0.28122211,125
26000,0.810007,0.717305,0.00004726,26000,1.90643653,2.35311978,2.53814888,76.67695618,76.67135620,116.00330364,0.90078030,63.27500000,0.28087562,136
28000,0.795392,0.724809,0.00004677,28000,1.91127417,2.35790846,2.50493483,76.95298767,75.78054047,123.25885309,0.89738977,67.05000000,0.28401633,146
30000,0.780777,0.740837,0.00004624,30000,1.88595512,2.33225819,2.47351670,76.68858337,76.64744568,114.05608221,0.92274214,58.62500000,0.28501707,159
32000,0.766161,0.746124,0.00004569,32000,1.88984830,2.33608432,2.44219233,77.12705994,77.06914520,120.57939936,0.92339567,60.85000000,0.27915323,169
34000,0.751546,0.745974,0.00004509,34000,1.88809305,2.33442012,2.44192825,77.68597412,77.06765747,128.48152270,0.90644184,63.47500000,0.26225365,179
36000,0.736930,0.746836,0.00004446,36000,1.90061634,2.34669500,2.41393917,77.35250854,77.41988373,105.67626219,0.90824404,52.36250000,0.26204938,193
38000,0.722315,0.749036,0.00004380,38000,1.89244821,2.33825325,2.45237237,77.22386169,76.04058838,112.84163169,0.91775759,56.16250000,0.26460144,203
40000,0.707700,0.742429,0.00004311,40000,1.87425513,2.31994852,2.45258168,77.74710083,77.69455719,123.31141304,0.92037027,57.56250000,0.24888219,214
42000,0.693084,0.744182,0.00004239,42000,1.88451169,2.33003671,2.44652765,77.55936432,77.43173981,121.90595530,0.90293351,57.51250000,0.25023594,225
44000,0.678469,0.733988,0.00004163,44000,1.86321302,2.30850007,2.40741913,77.57329559,77.73060608,126.78640419,0.88447909,59.17500000,0.24699435,236
46000,0.663853,0.723425,0.00004085,46000,1.86654102,2.31169131,2.40216037,77.14301300,77.10977936,127.05767080,0.89237028,55.80000000,0.22962566,246
48000,0.649238,0.718513,0.00004004,48000,1.84824638,2.29332538,2.38079827,77.26702881,77.37100983,131.50224096,0.90135214,57.70000000,0.23730556,256
50000,0.634623,0.709025,0.00003921,50000,1.85285955,2.29751943,2.37158881,76.81603241,76.80832672,136.31385243,0.89415152,59.20000000,0.24000000,266
52000,0.620007,0.691888,0.00003836,52000,1.84023709,2.28461327,2.37973795,77.09550476,76.36994934,141.85669555,0.90450712,55.12500000,0.22200000,276
54000,0.605392,0.680395,0.00003748,54000,1.82480595,2.26904803,2.37322300,76.66423035,76.83795166,136.28184692,0.91632817,52.35000000,0.22397937,287
56000,0.590777,0.662770,0.00003658,56000,1.82187764,2.26593371,2.38487703,76.67464447,76.66679382,134.70122669,0.90018644,52.05000000,0.22257942,298
58000,0.576161,0.646870,0.00003566,58000,1.81600883,2.25972739,2.37314831,76.61344910,76.16539764,137.79505478,0.88679371,51.26250000,0.21168338,308
60000,0.561546,0.627208,0.00003472,60000,1.81799087,2.26166038,2.36362957,77.47953796,77.17474365,137.15965818,0.89730208,50.40000000,0.21429089,319
62000,0.546930,0.604176,0.00003377,62000,1.80109820,2.24467076,2.33153429,76.51385498,76.68901062,136.86479208,0.91648452,46.21250000,0.20554089,330
64000,0.532315,0.582788,0.00003280,64000,1.81108492,2.25454958,2.33981524,77.24642944,77.11661530,138.48528538,0.91393616,46.51250000,0.20617742,341
66000,0.517700,0.557666,0.00003182,66000,1.81499807,2.25870067,2.32186073,77.01266479,76.77640533,136.04890804,0.90451297,46.46250000,0.20447287,352
68000,0.503084,0.537283,0.00003083,68000,1.80859382,2.25218839,2.30099333,76.83215332,77.01800537,131.97604861,0.90502487,42.96250000,0.21401274,364
70000,0.488469,0.517446,0.00002983,70000,1.80423400,2.24753310,2.30427070,76.91630554,76.11202240,134.07409450,0.91221405,43.42500000,0.21701274,374
72000,0.473853,0.489868,0.00002882,72000,1.79068896,2.23382895,2.30431048,76.29832458,76.47792816,154.18705907,0.90388165,47.75000000,0.19927703,384
74000,0.459238,0.457212,0.00002780,74000,1.79436572,2.23744368,2.32163977,76.46394348,75.61656952,150.43932844,0.90754347,43.42500000,0.18688515,395
76000,0.444623,0.424245,0.00002678,76000,1.79612265,2.23925636,2.32829557,76.46404266,76.10404968,141.88814077,0.91482562,39.66250000,0.18461552,407
78000,0.430007,0.391875,0.00002576,78000,1.78743514,2.23052202,2.32033772,76.17034912,76.19846344,148.03241843,0.90601965,40.88750000,0.18166878,418
80000,0.415392,0.356836,0.00002474,80000,1.77716726,2.22020404,2.28931400,76.48660278,76.64065552,153.05629269,0.90496822,39.45000000,0.17032007,428
82000,0.400777,0.317791,0.00002372,82000,1.77955811,2.22230438,2.27890170,76.80972290,75.91575623,150.91168606,0.88694200,37.85000000,0.16470823,439
84000,0.386161,0.287130,0.00002270,84000,1.78749238,2.23038814,2.27691116,76.50526428,76.86175537,147.34583257,0.86801487,38.96250000,0.17454639,449
86000,0.371546,0.247396,0.00002168,86000,1.78680820,2.22962884,2.26616938,76.38536072,76.56811523,153.10468552,0.88534691,39.30000000,0.17491406,460
88000,0.356930,0.213159,0.00002067,88000,1.78000480,2.22296214,2.27688955,76.70913696,76.43441772,162.16582255,0.90247972,39.38750000,0.16835714,470
90000,0.342315,0.170482,0.00001967,90000,1.78917628,2.23202544,2.27305217,76.53933716,76.03806305,158.32901948,0.90461118,37.68750000,0.16879329,482
92000,0.327700,0.132210,0.00001868,92000,1.79431213,2.23713906,2.27362483,76.76360321,75.52774048,155.15329281,0.91287212,35.62500000,0.16542564,492
94000,0.313084,0.093311,0.00001770,94000,1.78854516,2.23116873,2.25842763,76.49121857,76.84730530,166.89762446,0.89999606,37.95000000,0.16998108,503
96000,0.298469,0.049723,0.00001673,96000,1.78569525,2.22862064,2.27088799,76.64527893,77.13142395,164.13685972,0.89276502,37.87500000,0.16976539,514
98000,0.283853,0.020000,0.00001578,98000,1.79171241,2.23465754,2.27392431,77.05138397,76.47497559,157.50736439,0.91092601,33.61250000,0.15337071,525
100000,0.269238,0.020000,0.00001484,100000,1.79562509,2.23854521,2.26007083,77.14515686,77.42942810,174.24232969,0.90818660,35.06250000,0.15482246,535
102000,0.254623,0.020000,0.00001392,102000,1.79271001,2.23563046,2.24320118,77.33497620,77.07759857,177.00349721,0.90345429,35.97500000,0.16074453,545
104000,0.240007,0.020000,0.00001302,104000,1.81097663,2.25405934,2.27431860,77.77229309,77.21191406,169.06111815,0.90515114,35.06250000,0.15993570,556
106000,0.225392,0.020000,0.00001214,106000,1.79797134,2.24113784,2.27794656,77.62318420,77.05579376,156.04314997,0.91307370,30.70000000,0.14478793,568
108000,0.210777,0.020000,0.00001129,108000,1.80108872,2.24421677,2.25659745,77.88824463,77.96090698,168.83093104,0.90431043,31.73750000,0.14377110,578
110000,0.196161,0.020000,0.00001045,110000,1.79844583,2.24167986,2.26198009,77.68794250,77.79565430,174.07787081,0.89289597,31.21250000,0.14010417,588
112000,0.181546,0.020000,0.00000965,112000,1.80933668,2.25275475,2.25109015,77.54432678,77.45659637,164.74289128,0.89358270,29.67500000,0.13798990,600
114000,0.166930,0.020000,0.00000887,114000,1.80010794,2.24336831,2.25261184,77.72649384,77.53440857,165.17147537,0.88837359,31.28750000,0.14760131,610
116000,0.152315,0.020000,0.00000811,116000,1.80415717,2.24762403,2.24476652,78.23233032,78.21832275,168.19697220,0.89509913,31.86250000,0.14727807,621
118000,0.137700,0.020000,0.00000739,118000,1.81448019,2.25812909,2.25119694,77.95946503,76.81507874,170.96414588,0.90610323,30.32500000,0.13950000,631
120000,0.123084,0.020000,0.00000670,120000,1.80742540,2.25113434,2.24774223,77.72988129,77.63616180,161.98966018,0.90166580,29.67500000,0.13825000,642
122000,0.108469,0.020000,0.00000604,122000,1.82044371,2.26377227,2.26290866,77.71183014,77.72271729,156.93238969,0.89682713,27.70000000,0.13213261,653
124000,0.093853,0.020000,0.00000541,124000,1.81096926,2.25452523,2.25432155,78.31515503,77.56050873,162.03530371,0.90479545,27.23750000,0.13452015,664
126000,0.079238,0.020000,0.00000481,126000,1.81630261,2.25960667,2.26603316,78.20912170,76.64915466,167.70485722,0.91260179,28.27500000,0.13863754,674
128000,0.064623,0.020000,0.00000425,128000,1.81235505,2.25569614,2.24562753,78.28491211,78.19203949,180.07081736,0.90335034,29.96250000,0.14350000,684
130000,0.050007,0.020000,0.00000373,130000,1.81202593,2.25542185,2.22106354,78.12477112,78.14875793,174.08592782,0.90530839,28.78750000,0.14008333,695
132000,0.050000,0.020000,0.00000324,132000,1.82258189,2.26626481,2.24299564,78.48362732,78.70006561,161.79371842,0.90114966,26.01250000,0.13124430,706
134000,0.050000,0.020000,0.00000279,134000,1.82378573,2.26759654,2.23984750,78.46601868,78.92034149,164.76746772,0.89521489,25.93750000,0.13080313,716
136000,0.050000,0.020000,0.00000238,136000,1.83035203,2.27398401,2.23608368,78.21412659,78.90725708,175.68906936,0.89763725,26.42500000,0.12796702,727
138000,0.050000,0.020000,0.00000201,138000,1.82558230,2.26927148,2.22901977,78.12243652,76.98037720,178.70391587,0.90168000,28.15000000,0.13557486,737
140000,0.050000,0.020000,0.00000168,140000,1.82545249,2.26949929,2.23508896,78.80978394,77.51952362,166.05268091,0.91344215,26.78750000,0.13058696,748
142000,0.050000,0.020000,0.00000139,142000,1.82394998,2.26782711,2.22659050,78.68997192,78.12762451,173.30230598,0.91127653,27.65000000,0.13400000,758
144000,0.050000,0.020000,0.00000114,144000,1.83014932,2.27401103,2.25006811,78.96369934,78.84017181,175.44013840,0.90520444,30.03750000,0.14600000,769
146000,0.050000,0.020000,0.00000093,146000,1.82444359,2.26831610,2.24086697,78.84520721,78.34927368,176.36424195,0.90989246,30.71250000,0.14950000,779
148000,0.050000,0.020000,0.00000076,148000,1.82964096,2.27358261,2.23772281,78.77000427,78.17363739,179.22014634,0.90752252,27.42500000,0.13379747,789
150000,0.050000,0.020000,0.00000063,150000,1.83538708,2.27926908,2.22414735,78.64091492,78.47142029,169.05995430,0.91114406,24.15000000,0.11900138,800
152000,0.050000,0.020000,0.00000055,152000,1.83987399,2.28391259,2.21676683,78.54007721,78.73683167,145.13462828,0.92122318,21.11250000,0.10965219,813
154000,0.050000,0.020000,0.00000051,154000,1.84197239,2.28591475,2.22358821,78.89608002,77.88073730,150.98478720,0.91642258,24.55000000,0.12611975,824
155000,0.050000,0.020000,0.00000050,155000,1.84749749,2.29153356,2.23804745,78.87374878,78.40539551,149.01825079,0.93015000,23.08750000,0.11516148,831
