step,epsilon,lambda_cost,lr,buffer_size,loss_mean,td_abs_mean,grad_norm_mean,q_pred_mean,q_target_mean,ep_ret_ma,ep_consistency_ma,ep_teacher_iou_ma,ep_comp_ma,ep_full_frac_ma,episodes_done
1000,0.984349,0.445313,0.00007000,1000,,,,-0.14284329,0.97559929,154.71776526,0.96171467,,83.75000000,0.33200000,5
2000,0.968682,0.437963,0.00007000,2000,0.05140206,0.24126447,1.00886920,3.84858704,3.93040657,154.86180951,0.95696789,,81.97500000,0.32450000,10
3000,0.953016,0.429635,0.00006995,3000,0.16241452,0.42027203,1.07278293,17.24689484,17.08873940,147.48804722,0.96401384,,75.93333333,0.32145162,15
4000,0.937349,0.419897,0.00006983,4000,0.46218075,0.82113282,1.71009244,28.19597626,28.05866432,148.12375931,0.96623450,,74.60000000,0.31512098,21
5000,0.921682,0.411947,0.00006965,5000,0.77921104,1.17790623,2.01553803,36.83323669,36.75012589,149.10051799,0.96750192,,74.33750000,0.31562098,26
6000,0.906016,0.403247,0.00006939,6000,1.05814810,1.47645649,2.21574287,45.10711670,45.28425980,150.49695652,0.96945513,,73.46250000,0.31137098,31
7000,0.890349,0.393385,0.00006907,7000,1.30287060,1.73298373,2.36861910,51.55273056,51.78186417,157.04695430,0.96329051,,77.26250000,0.31428226,36
8000,0.874682,0.384047,0.00006868,8000,1.51304304,1.95089503,2.47349366,56.70998764,57.12770462,160.49385835,0.95992392,,78.05000000,0.31100000,41
9000,0.859016,0.371035,0.00006822,9000,1.68540399,2.12818544,2.53446688,61.80520630,61.16477585,161.62129096,0.95842688,,76.36250000,0.30275000,46
10000,0.843349,0.359897,0.00006770,10000,1.82348912,2.27033339,2.63365926,65.76925659,65.15124512,162.75843830,0.95850212,,75.55000000,0.29800000,51
11000,0.827682,0.336942,0.00006712,11000,1.96854450,2.41775074,2.66179202,68.99840546,69.33457184,150.62301559,0.96581862,,67.17500000,0.28049624,58
12000,0.812016,0.322217,0.00006647,12000,2.08645272,2.53817580,2.66654564,71.07177734,71.00594330,148.64048082,0.96984689,,63.10000000,0.26851707,63
13000,0.796349,0.305567,0.00006576,13000,2.14387811,2.59652783,2.75488020,73.67552948,74.39955902,150.06837099,0.96982951,,61.86250000,0.26126707,68
14000,0.780682,0.289442,0.00006498,14000,2.22801622,2.68244240,2.71514402,75.69847107,74.99658203,151.46454789,0.96897052,,60.50000000,0.25651707,73
15000,0.765016,0.271603,0.00006415,15000,2.28960807,2.74542265,2.77787647,77.87255859,78.16336823,164.44991673,0.96712299,,65.38750000,0.25833829,78
16000,0.749349,0.254053,0.00006326,16000,2.35102899,2.80733622,2.77155102,78.77060699,78.26203156,169.75483553,0.96375133,,66.28750000,0.25381746,83
17000,0.733682,0.250000,0.00006232,17000,2.40647191,2.86315290,2.79968506,80.32833862,80.33192444,170.59415019,0.96258509,,66.40000000,0.25806746,88
18000,0.718016,0.250000,0.00006132,18000,2.42028035,2.87788337,2.84656495,81.14922333,81.36714935,171.45942414,0.96273103,,66.45000000,0.25806746,93
19000,0.702349,0.250000,0.00006027,19000,2.48782676,2.94573003,2.86600253,82.31947327,81.33161163,174.99355225,0.95941867,,66.42500000,0.25200000,98
20000,0.686682,0.250000,0.00005917,20000,2.50678790,2.96502524,2.81917853,83.37064362,82.24422455,175.30695344,0.95795243,,65.06250000,0.24650000,103
21000,0.671016,0.250000,0.00005803,21000,2.53785704,2.99644745,2.84601227,83.54721069,82.82807159,175.83238761,0.95813069,,63.17500000,0.23300000,108
22000,0.655349,0.250000,0.00005684,22000,2.50079632,2.95961971,2.82034159,83.84692383,83.76578522,176.04051186,0.95889006,,62.95000000,0.23075000,113
23000,0.639682,0.250000,0.00005560,23000,2.54718396,3.00660835,2.88552050,84.15898132,83.30390167,176.95424952,0.96181812,,61.63750000,0.22250000,118
24000,0.624016,0.250000,0.00005433,24000,2.53658759,2.99587354,2.86750347,84.26355743,84.33501434,164.84617863,0.96698089,,56.40000000,0.20940049,125
25000,0.608349,0.250000,0.00005302,25000,2.56317634,3.02274517,2.91068787,85.71956635,84.68183899,165.16252896,0.96821447,,54.75000000,0.20475411,130
26000,0.592682,0.250000,0.00005167,26000,2.57661965,3.03608202,2.86006235,85.58782959,84.29785919,164.99256455,0.96898584,,53.50000000,0.19975144,135
27000,0.577016,0.250000,0.00005029,27000,2.58710645,3.04647296,2.85666993,85.85897064,85.01639557,160.96458719,0.96851783,,51.43750000,0.19856000,140
28000,0.561349,0.250000,0.00004888,28000,2.62172090,3.08205107,2.88843774,86.31937408,86.15779877,171.87848137,0.96843159,,53.47500000,0.19976203,146
29000,0.545682,0.250000,0.00004744,29000,2.60136984,3.06168632,2.86487324,86.81162262,85.25682831,167.59209028,0.96744536,,51.15000000,0.19343119,151
30000,0.530016,0.250000,0.00004598,30000,2.63955280,3.09961325,2.85492034,86.22243500,87.09143829,155.13167420,0.97190891,,45.16250000,0.17857795,158
31000,0.514349,0.250000,0.00004450,31000,2.61669267,3.07690548,2.86529553,86.98249054,85.20366669,155.72251250,0.97122247,,42.25000000,0.16782795,163
32000,0.498682,0.250000,0.00004300,32000,2.63222871,3.09241344,2.88436414,87.10347748,87.23989105,163.19931884,0.96854347,,44.83750000,0.16720532,168
33000,0.483016,0.250000,0.00004149,33000,2.62255189,3.08278545,2.86942451,87.28325653,86.98092651,167.35787379,0.96605499,,45.21250000,0.16672913,173
34000,0.467349,0.250000,0.00003996,34000,2.61288424,3.07300174,2.88748566,87.40860748,87.12052155,174.23171466,0.96332945,,48.78750000,0.17623504,179
35000,0.451682,0.250000,0.00003843,35000,2.64283978,3.10284881,2.92448646,86.94283295,87.15720367,159.74024434,0.96902209,,43.23750000,0.15933388,186
36000,0.436016,0.250000,0.00003689,36000,2.61338907,3.07308144,2.84805392,87.07195282,87.08173370,147.66788427,0.97364466,,39.22500000,0.15292196,192
37000,0.420349,0.250000,0.00003534,37000,2.63260042,3.09250920,2.85907166,87.08797455,87.43196869,146.84266175,0.97314455,,37.67500000,0.14115390,198
38000,0.404682,0.250000,0.00003380,38000,2.61216195,3.07211957,2.86084250,87.17254639,86.85811615,155.71602945,0.96870515,,39.10000000,0.13995022,203
39000,0.389016,0.250000,0.00003226,39000,2.66024303,3.11978922,2.84877977,87.40225220,86.64769745,153.43123246,0.97133835,,38.45000000,0.13522140,209
40000,0.373349,0.250000,0.00003073,40000,2.63211086,3.09182370,2.89247860,87.24539185,86.41579437,166.56182642,0.96878820,,39.88750000,0.13213332,214
41000,0.357682,0.250000,0.00002920,41000,2.61663975,3.07628480,2.83849405,87.09813690,87.37643433,170.27324014,0.96601106,,38.75000000,0.12987089,219
42000,0.342016,0.250000,0.00002769,42000,2.64003411,3.10002487,2.84862817,87.88018799,87.50402832,171.08419194,0.96726894,,36.51250000,0.12337089,224
43000,0.326349,0.250000,0.00002620,43000,2.64765745,3.10764203,2.89991227,88.01876068,87.52419281,176.76464968,0.96284318,,37.63750000,0.12744735,229
44000,0.310682,0.250000,0.00002472,44000,2.62516556,3.08517749,2.85177742,88.01265717,88.27740479,174.31683902,0.96573332,,35.78750000,0.11898164,235
45000,0.295016,0.250000,0.00002326,45000,2.64292004,3.10255062,2.91759107,88.19461060,86.76944733,177.47505745,0.96248362,,34.02500000,0.11302709,240
46000,0.279349,0.250000,0.00002183,46000,2.64724854,3.10717779,2.86158253,87.95732880,88.02590942,180.72147331,0.96203343,,32.78750000,0.10528429,245
47000,0.263682,0.250000,0.00002043,47000,2.64445328,3.10444728,2.83741729,87.90531158,85.96990204,175.10187035,0.96412291,,30.13750000,0.09957974,250
48000,0.248016,0.250000,0.00001906,48000,2.65092714,3.11029075,2.88965389,87.93569183,87.80735016,177.85227127,0.96071448,,30.36250000,0.10179545,255
49000,0.232349,0.250000,0.00001772,49000,2.63258368,3.09224047,2.83049632,88.57727051,87.29855347,177.72004631,0.96005336,,30.36250000,0.09654545,260
50000,0.216682,0.250000,0.00001641,50000,2.64251192,3.10212919,2.86685080,87.85024261,87.25373077,177.73093243,0.96199841,,31.87500000,0.09654545,265
51000,0.201016,0.250000,0.00001515,51000,2.62184716,3.08146286,2.87725389,87.52380371,87.94625092,184.73150552,0.96140753,,30.20000000,0.08650000,270
52000,0.185349,0.250000,0.00001392,52000,2.64490674,3.10421976,2.83426628,87.64135742,87.45371246,185.81155249,0.96540151,,29.07500000,0.07550000,275
53000,0.169682,0.250000,0.00001274,53000,2.62996230,3.08892026,2.85032187,87.69915771,88.20401764,181.52544371,0.96828347,,24.32500000,0.06226582,281
54000,0.154016,0.250000,0.00001160,54000,2.61911471,3.07840977,2.84436771,87.43143463,86.81112671,181.58720896,0.96521729,,21.62500000,0.05626582,286
55000,0.138349,0.250000,0.00001051,55000,2.64657959,3.10588747,2.87330437,87.77465820,87.63714600,176.39945792,0.96673300,,19.25000000,0.05021580,292
56000,0.122682,0.250000,0.00000947,56000,2.62643575,3.08489971,2.84820298,87.62522125,86.46672821,172.22159935,0.96786450,,19.62500000,0.04567819,297
57000,0.107016,0.250000,0.00000848,57000,2.62387341,3.08272917,2.80930972,87.54372406,85.93808746,178.39441127,0.96827543,,19.46250000,0.04216237,302
58000,0.091349,0.250000,0.00000755,58000,2.64934749,3.10872110,2.86306068,87.55078888,87.88625336,182.17603237,0.96673041,,21.90000000,0.04224727,307
59000,0.075682,0.250000,0.00000667,59000,2.63866537,3.09765360,2.87981254,87.96558380,87.73470306,183.00687209,0.96917499,,22.31250000,0.04107895,313
60000,0.060016,0.250000,0.00000586,60000,2.62612643,3.08441277,2.89393376,87.44197845,86.26491547,180.02895225,0.97322289,,19.06250000,0.03307895,318
61000,0.052507,0.250000,0.00000510,61000,2.62811779,3.08682087,2.83617465,87.54615021,87.80228424,179.81359720,0.97330236,,19.98750000,0.02957895,323
62000,0.045007,0.250000,0.00000440,62000,2.62726872,3.08616433,2.87612689,86.96811676,87.43442535,173.89641845,0.97854459,,17.05000000,0.02383982,329
63000,0.037507,0.250000,0.00000376,63000,2.63582543,3.09470577,2.87291197,86.90897369,88.05149078,175.85943182,0.97696903,,13.73750000,0.01951087,335
64000,0.030007,0.250000,0.00000319,64000,2.60551065,3.06450378,2.81248269,87.18685913,87.44339752,176.44361466,0.97942120,,13.36250000,0.01676087,340
65000,0.030000,0.250000,0.00000268,65000,2.64443324,3.10324874,2.79125840,87.27196503,87.24761963,168.55888479,0.98132567,,8.62500000,0.01276087,346
66000,0.030000,0.250000,0.00000224,66000,2.64373473,3.10240345,2.79014055,87.23125458,87.12789154,176.04413237,0.98184566,,9.90000000,0.00900000,351
67000,0.030000,0.250000,0.00000186,67000,2.63872458,3.09700676,2.86753722,87.44557953,86.34706879,178.75091251,0.98344206,,9.95000000,0.00812500,356
68000,0.030000,0.250000,0.00000155,68000,2.59978991,3.05842631,2.82456857,87.36064911,86.66374969,160.58472649,0.98494214,,8.50000000,0.01609698,363
69000,0.030000,0.250000,0.00000131,69000,2.62840271,3.08733961,2.83344520,87.73413849,87.05635834,170.04156138,0.98299194,,6.91250000,0.01784698,368
70000,0.030000,0.250000,0.00000114,70000,2.63862947,3.09706687,2.84653435,87.47782135,87.55916595,169.97788496,0.98247043,,6.75000000,0.01809698,373
71000,0.030000,0.250000,0.00000103,71000,2.65144345,3.10980676,2.79668236,87.53647614,87.54584503,177.07598772,0.98081201,,6.80000000,0.01866226,378
72000,0.030000,0.250000,0.00000100,72000,2.63176758,3.09065391,2.82578083,87.12044525,86.89205170,192.42679544,0.97842542,,7.28750000,0.01279240,383
